# run b3l14_pmplock_g12: 2026-09-03T19:35:32Z host=soc-l-11 seed=12 module=dv.auto_dv.tests.gen_test_pmp_lock build=/localdev/fzhang/ws/ibex-challenge/dv/auto_dv/work/test-writer/head_export14/dv/auto_dv/work/test-writer/out_head14 sources_sha=893384b8eec4e6d5 template_sha=abbe6fcb78e53a27 test_sha=29c1be4e19212597 pyroot=/localdev/fzhang/ws/ibex-challenge/dv/auto_dv/work/test-writer/head_export14 vmem=/localdev/fzhang/ws/ibex-challenge/dv/auto_dv/work/test-writer/batch3/gen_pmp_lock/h13/g12/prog/prog.vmem plusargs=[]
     0.00ns INFO     cocotb.gen_tb_top                  GEN_TEST_SEED test=gen_test_pmp_lock seed=12 image=/localdev/fzhang/ws/ibex-challenge/dv/auto_dv/work/test-writer/batch3/gen_pmp_lock/h13/g12/prog/prog.vmem
 15225.00ns INFO     cocotb.gen_tb_top                  GEN_TEST_PHASE idx=1 trigger=c1516 knob=imem_outstanding_cap value=cap2 cycle=1517
 15235.00ns INFO     cocotb.gen_tb_top                  GEN_TEST_PHASE idx=1 trigger=c1516 knob=scr_key_delay value=withheld_then_valid cycle=1518
 15245.00ns INFO     cocotb.gen_tb_top                  GEN_TEST_PHASE idx=1 trigger=c1516 knob=imem_rvalid_delay value=long cycle=1519
 15255.00ns INFO     cocotb.gen_tb_top                  GEN_TEST_PHASE idx=1 trigger=c1516 knob=dmem_rvalid_delay value=min1 cycle=1520
 15265.00ns INFO     cocotb.gen_tb_top                  GEN_TEST_PHASE idx=1 trigger=c1516 knob=imem_gnt_delay value=same_cycle cycle=1521
 54340.00ns INFO     cocotb.gen_tb_top                  GEN_TEST_EOT code=0x00000001 stores=96 reports=95 retired=464 cycle=5429
 54340.00ns INFO     cocotb.gen_tb_top                  GEN_TEST_FIRE fire_schedule_applied ok=True reached 11 of 15 scheduled entries by EOT (cycle 5429, retired 464), applied 11 (k=3, source=derived)
 54340.00ns INFO     cocotb.gen_tb_top                  GEN_TEST_FIRE fire_program_verdict ok=True tohost code 0x00000001 (pass = 1); retired 464 (floor 399); reports 95 (k 95); 21 words compared, 0 mismatches; MML=1 tail drawn: True, 4 locked writes ignored under MML=1, 1 unlocked write landed, RLB stays 0: True
 54340.00ns INFO     cocotb.gen_tb_top                  GEN_TEST_FIRE fire_program_layout ok=True 2 words compared, 0 mismatches; symbols: pool 0x80000a40 text_end 0x80000930 (window 0x80000000..0x80100000)
 54340.00ns INFO     cocotb.gen_tb_top                  GEN_TEST_FIRE fire_tp_pmp_013 ok=True 12 words compared, 0 mismatches; 12 pmpcfg writes, lock mixes ['all', 'none', 'some'], op classes on partially locked words ['csrrc', 'csrrs', 'csrrw']; locked bytes kept 31/31, unlocked bytes updated 11
 54340.00ns INFO     cocotb.gen_tb_top                  GEN_TEST_FIRE fire_tp_pmp_014 ok=True 8 words compared, 0 mismatches; own lock of entry 2 read back L=1: True; 7 pmpaddr writes to 6 locked entries (modes ['NA4', 'NAPOT', 'OFF', 'TOR'], ops ['csrrc', 'csrrs', 'csrrw']), 7 read back unchanged
 54340.00ns INFO     cocotb.gen_tb_top                  GEN_TEST_FIRE fire_tp_pmp_015 ok=True 5 words compared, 0 mismatches; entry 9 read back locked TOR: True; 3/3 pmpaddr8 writes (['csrrc', 'csrrs', 'csrrw']) read back unchanged; pmpcfg entry 8 changed: True
 54340.00ns INFO     cocotb.gen_tb_top                  GEN_TEST_FIRE fire_tp_pmp_016 ok=True 7 words compared, 0 mismatches; 5/5 pmpaddr(i) writes landed under a locked non-TOR entry i+1 (neighbour modes ['OFF'])
 54340.00ns INFO     cocotb.gen_tb_top                  GEN_TEST_FIRE fire_tp_pmp_017 ok=True 4 words compared, 0 mismatches; 3/3 pmpaddr(i) writes landed under an unlocked TOR entry i+1
 54340.00ns INFO     cocotb.gen_tb_top                  GEN_TEST_FIRE fire_tp_pmp_018 ok=True 5 words compared, 0 mismatches; pmpaddr15: 3/3 unlocked writes changed, lock read back L=1 (NAPOT), 1/1 locked writes unchanged
 54340.00ns INFO     cocotb.gen_tb_top                  GEN_TEST_FIRE fire_tp_pmp_019 ok=True 7 words compared, 0 mismatches; entry 3 read back L=1 A=OFF: True; 3/3 follow-up writes unchanged; mseccfg after the RLB attempt 0x0 (RLB bit clear: True); M-mode load of the entry's word returned the pool pattern: True
 54340.00ns INFO     cocotb.gen_tb_top                  GEN_TEST_FIRE fire_tp_pmp_020 ok=True 6 words compared, 0 mismatches; 3/3 episodes: lock read back L=1 and the second write unchanged; kinds at gap 0 ['addr', 'cfg', 'rlb'], gaps [0]; L=1 rows read back over 11 lock writes: 6/6
 54340.00ns INFO     cocotb.gen_tb_top                  GEN_TEST_FIRE fire_tp_pmp_021 ok=True 15 words compared, 0 mismatches; mseccfg read back RLB=1 through the phase then 0 after the clear: True; 3 entries locked under RLB=1; 7/7 rewrites of locked state changed (6 pmpcfg, 1 pmpaddr); 1/1 pmpaddr writes below the locked TOR changed; 1/1 repeated writes after the clear unchanged
 54340.00ns INFO     cocotb.gen_tb_top                  GEN_TEST_FIRE fire_tp_pmp_112 ok=True 5 words compared, 0 mismatches; RLB clear by csrrc read back 0x0; adjacent cfg write to locked entry 4 at gap 0 read back unchanged: True; 2/2 later locked writes (gaps 1..3) unchanged; later RLB set attempt read back 0x0
 54340.00ns INFO     cocotb.gen_tb_top                  GEN_TEST_BINS n=50 gen_pmp_cfg_write_cg.cp_outcome.ignored_lock gen_pmp_cfg_write_cg.cp_prelock.locked gen_pmp_cfg_write_cg.cp_word_lockmix.all gen_pmp_cfg_write_cg.cp_word_lockmix.none gen_pmp_cfg_write_cg.cp_word_lockmix.some gen_pmp_cfg_write_cg.cr_lock_outcome.locked_rlb0_ignored gen_pmp_cfg_write_cg.cr_lock_outcome.unlocked_rlb0_written gen_pmp_cfg_write_cg.cr_lockmix_op.some_csrrc gen_pmp_cfg_write_cg.cr_lockmix_op.some_csrrs gen_pmp_cfg_write_cg.cr_lockmix_op.some_csrrw gen_pmp_addr_write_cg.cp_outcome.ignored_self_lock gen_pmp_addr_write_cg.cp_self_lock.locked gen_pmp_addr_write_cg.cp_self_mode.na4 gen_pmp_addr_write_cg.cp_self_mode.napot gen_pmp_addr_write_cg.cp_self_mode.off gen_pmp_addr_write_cg.cp_self_mode.tor gen_pmp_addr_write_cg.cr_self_lock.locked_rlb0_ignored gen_pmp_addr_write_cg.cp_next_cfg.next_locked_tor gen_pmp_addr_write_cg.cp_outcome.ignored_tor_lock gen_pmp_addr_write_cg.cr_tor_lock.nl_tor_rlb0_ignored gen_pmp_addr_write_cg.cp_next_cfg.next_locked_other gen_pmp_addr_write_cg.cr_tor_lock.nl_other_rlb0_written gen_pmp_addr_write_cg.cp_next_cfg.next_unlocked_tor gen_pmp_addr_write_cg.cr_tor_lock.nu_tor_rlb0_written gen_pmp_addr_write_cg.cp_next_cfg.top gen_pmp_addr_write_cg.cr_top_lock.top_locked_ignored gen_pmp_addr_write_cg.cr_top_lock.top_unlocked_written gen_pmp_addr_write_cg.cr_tor_lock.top_rlb0_written gen_pmp_cfg_write_cg.cp_wr_mode.off gen_pmp_mseccfg_cg.cp_locked_off_only.yes gen_pmp_mseccfg_cg.cr_rlb_trans.rlb_0_w1_lockedoff_blocked gen_pmp_cfg_write_cg.cr_prelock_wrl.setlock_c1000 gen_pmp_cfg_write_cg.cr_prelock_wrl.setlock_c1001 gen_pmp_cfg_write_cg.cr_prelock_wrl.setlock_c1100 gen_pmp_cfg_write_cg.cr_prelock_wrl.setlock_c1101 gen_pmp_cfg_write_cg.cr_prelock_wrl.setlock_c1110 gen_pmp_cfg_write_cg.cr_prelock_wrl.setlock_c1111 gen_pmp_recfg_cg.cp_bb.lock_then_addr gen_pmp_recfg_cg.cp_bb.lock_then_cfg gen_pmp_recfg_cg.cp_bb.lock_then_rlb gen_pmp_cfg_write_cg.cp_rlb.rlb1 gen_pmp_cfg_write_cg.cr_lock_outcome.locked_rlb1_written gen_pmp_cfg_write_cg.cr_lock_outcome.unlocked_rlb1_written gen_pmp_addr_write_cg.cp_rlb.rlb1 gen_pmp_addr_write_cg.cr_self_lock.locked_rlb1_written gen_pmp_addr_write_cg.cr_tor_lock.nl_tor_rlb1_written gen_pmp_mseccfg_cg.cr_rlb_trans.rlb_0_w1_locked_blocked gen_pmp_mseccfg_cg.cr_rlb_trans.rlb_1_w0_clear gen_pmp_mseccfg_cg.cr_state_trans.s001_to_s000 gen_pmp_recfg_cg.cp_bb.rlbclr_then_cfg
 54340.00ns INFO     cocotb.gen_tb_top                  GEN_TEST_SLOW_TOTAL rounds=0 budget_cycles=100000
 54340.00ns INFO     cocotb.gen_tb_top                  gen_test_pmp_lock GEN_TEST_PASS
                                                        ** TESTS=1 PASS=1 FAIL=0 SKIP=0                                      54340.01           0.35     156165.37  **
UVM_ERROR :    0
